iter	Passed	Remaining
530	419	370
531	419	369
532	420	368
533	421	367
534	422	366
535	422	366
536	423	365
537	425	365
538	426	364
539	427	364
540	428	363
541	429	362
542	429	361
543	430	360
544	431	359
545	431	359
546	432	358
547	433	357
548	434	356
549	434	355
550	435	355
551	436	354
552	437	353
553	437	352
554	438	351
555	440	351
556	441	350
557	442	350
558	442	349
559	443	348
560	444	347
561	444	346
562	445	345
563	446	344
564	446	343
565	447	343
566	448	342
567	448	341
568	449	340
569	450	339
570	451	338
571	451	338
572	452	337
573	454	336
574	455	336
575	456	335
576	457	335
577	458	334
578	459	334
579	460	333
580	460	332
581	461	331
582	462	330
583	463	329
584	463	329
585	464	328
586	465	327
587	465	326
588	466	325
589	467	324
590	468	324
591	470	323
592	470	323
593	471	322
594	472	321
595	473	320
596	474	319
597	474	319
598	475	318
599	476	317
600	477	316
601	477	315
602	478	314
603	479	314
604	479	313
605	480	312
606	481	311
607	482	311
608	483	310
609	484	310
610	485	309
611	486	308
612	487	307
613	488	306
614	489	306
615	489	305
616	490	304
617	491	303
618	492	302
619	492	302
620	493	301
621	494	300
622	494	299
623	495	298
624	497	298
625	498	297
626	499	297
627	500	296
628	501	295
629	502	295
630	503	294
631	503	293
632	504	292
633	505	291
634	505	290
635	506	289
636	507	288
637	507	288
638	508	287
639	509	286
640	509	285
641	510	284
642	512	284
643	513	283
644	514	282
645	514	282
646	515	281
647	516	280
648	516	279
649	517	278
650	518	277
651	519	277
652	519	276
653	520	275
654	521	274
655	521	273
656	522	272
657	523	271
658	524	271
659	524	270
660	526	269
661	527	269
662	527	268
663	528	267
664	529	266
665	531	266
666	531	265
667	532	264
668	533	263
669	534	263
670	534	262
671	535	261
672	536	260
673	537	259
674	537	258
675	538	258
676	539	257
677	540	256
678	541	256
679	542	255
680	543	254
681	544	254
682	545	253
683	546	252
684	546	251
685	547	250
686	548	249
687	548	248
688	549	248
689	550	247
690	550	246
691	551	245
692	552	244
693	556	245
694	557	244
695	558	243
696	558	243
697	559	242
698	560	241
699	561	240
700	561	239
701	562	238
702	563	237
703	563	237
704	564	236
705	564	235
706	565	234
707	566	233
708	567	232
709	568	232
710	568	231
711	570	230
712	571	229
713	572	229
714	573	228
715	573	227
716	574	226
717	575	225
718	575	225
719	576	224
720	577	223
721	577	222
722	578	221
723	579	220
724	580	220
725	581	219
726	581	218
727	582	217
728	583	216
729	584	216
730	585	215
731	586	214
732	587	213
733	587	213
734	588	212
735	589	211
736	589	210
737	590	209
738	591	208
739	592	208
740	592	207
741	593	206
742	594	205
743	594	204
744	595	203
745	596	203
746	597	202
747	597	201
748	599	200
749	600	200
750	601	199
751	601	198
752	602	197
753	603	196
754	604	196
755	604	195
756	605	194
757	606	193
758	606	192
759	607	191
760	608	191
761	609	190
762	609	189
763	610	188
764	611	187
765	612	186
766	612	186
767	614	185
768	615	184
769	616	184
770	616	183
771	617	182
772	618	181
773	618	180
774	619	179
775	620	179
776	620	178
777	621	177
778	622	176
779	623	175
780	623	174
781	624	174
782	625	173
783	625	172
784	626	171
785	627	170
786	628	170
787	629	169
788	630	168
789	631	167
790	631	166
791	632	166
792	633	165
793	633	164
794	634	163
795	635	162
796	636	162
797	638	161
798	639	160
799	640	160
800	641	159
801	642	158
802	643	157
803	644	157
804	645	156
805	646	155
806	646	154
807	647	153
808	648	153
809	648	152
810	649	151
811	650	150
812	651	149
813	651	148
814	652	148
815	652	147
816	653	146
817	654	145
818	654	144
819	655	143
820	657	143
821	658	142
822	659	141
823	659	140
824	661	140
825	662	139
826	663	138
827	664	138
828	665	137
829	666	136
830	666	135
831	667	134
832	668	134
833	669	133
834	672	132
835	674	132
836	675	131
837	676	130
838	677	130
839	678	129
840	679	128
841	680	127
842	680	126
843	681	125
844	682	125
845	683	124
846	684	123
847	685	122
848	686	122
849	687	121
850	688	120
851	689	119
852	689	118
853	690	118
854	691	117
855	692	116
856	693	115
857	693	114
858	694	114
859	695	113
860	695	112
861	696	111
862	697	110
863	697	109
864	698	109
865	699	108
866	701	107
867	701	106
868	702	105
869	703	105
870	704	104
871	705	103
872	705	102
873	706	101
874	707	101
875	708	100
876	708	99
877	709	98
878	710	97
879	710	96
880	711	96
881	712	95
882	712	94
883	714	93
884	715	92
885	715	92
886	716	91
887	717	90
888	718	89
889	719	88
890	720	88
891	720	87
892	721	86
893	722	85
894	723	84
895	723	84
896	724	83
897	725	82
898	725	81
899	726	80
900	727	79
901	727	79
902	728	78
903	729	77
904	730	76
905	731	75
906	731	75
907	732	74
908	733	73
909	734	72
910	735	71
911	735	71
912	736	70
913	737	69
914	737	68
915	738	67
916	739	66
917	740	66
918	740	65
919	741	64
920	742	63
921	743	62
922	744	62
923	745	61
924	746	60
925	746	59
926	747	58
927	748	58
928	748	57
929	749	56
930	750	55
931	750	54
932	751	53
933	752	53
934	752	52
935	753	51
936	754	50
937	755	49
938	755	49
939	756	48
940	757	47
941	758	46
942	759	45
943	760	45
944	760	44
945	761	43
946	762	42
947	763	41
948	764	41
949	764	40
950	765	39
951	766	38
952	766	37
953	767	37
954	768	36
955	769	35
956	769	34
957	770	33
958	770	32
959	771	32
960	772	31
961	773	30
962	774	29
963	775	28
964	775	28
965	776	27
966	777	26
967	778	25
968	778	24
969	779	24
970	780	23
971	781	22
972	781	21
973	782	20
974	783	20
975	783	19
976	784	18
977	785	17
978	786	16
979	787	16
980	788	15
981	789	14
982	790	13
983	790	12
984	791	12
985	792	11
986	793	10
987	793	9
988	794	8
989	795	8
990	795	7
991	796	6
992	797	5
993	798	4
994	799	4
995	799	3
996	800	2
997	801	1
998	801	0
999	802	0
